sku_id,category,current_price,cogs,competitor_price,mrp
FABSOCH-W-0042,Apparel,2179,1286,2179,2506.0
FABSOCH-W-0043,Apparel,4409,2160,4409,5070.0
FABSOCH-W-0044,Apparel,1939,1125,1939,2230.0
FABSOCH-W-0045,Apparel,3989,1915,3989,4587.0
FABSOCH-W-0046,Apparel,2549,1453,2549,2931.0
FABSOCH-W-0047,Apparel,3059,1438,3059,3518.0
FABSOCH-W-0048,Apparel,3569,1999,3569,4104.0
FABSOCH-W-0049,Apparel,2699,1242,2699,3104.0
FABSOCH-W-0050,Apparel,2139,1176,2139,2460.0
FABSOCH-W-0051,Apparel,3719,1674,3719,4277.0
FABSOCH-W-0052,Apparel,1899,1025,1899,2184.0
FABSOCH-W-0053,Apparel,2239,985,2239,2575.0
FABSOCH-W-0054,Apparel,2579,1367,2579,2966.0
FABSOCH-W-0055,Apparel,1999,860,1999,2299.0
FABSOCH-W-0056,Apparel,4094,2129,4094,4708.0
FABSOCH-W-0057,Apparel,1759,739,1759,2023.0
FABSOCH-W-0058,Apparel,3674,1874,3674,4225.0
FABSOCH-W-0059,Apparel,2439,1463,2439,2805.0
FABSOCH-W-0060,Apparel,3254,1627,3254,3742.0
FABSOCH-W-0061,Apparel,3299,1946,3299,3794.0
FABSOCH-W-0062,Apparel,3809,1866,3809,4380.0
FABSOCH-W-0063,Apparel,2939,1705,2939,3380.0
FABSOCH-W-0064,Apparel,3449,1656,3449,3966.0
FABSOCH-W-0065,Apparel,1719,980,1719,1977.0
FABSOCH-W-0066,Apparel,3089,1452,3089,3552.0
FABSOCH-W-0067,Apparel,2399,1343,2399,2759.0
FABSOCH-W-0068,Apparel,1819,837,1819,2092.0
FABSOCH-W-0069,Apparel,2159,1187,2159,2483.0
FABSOCH-W-0070,Apparel,2499,1125,2499,2874.0
FABSOCH-W-0071,Apparel,3359,1814,3359,3863.0
FABSOCH-W-0072,Apparel,2259,994,2259,2598.0
FABSOCH-W-0073,Apparel,4549,2411,4549,5231.0
FABSOCH-W-0074,Apparel,2019,868,2019,2322.0
FABSOCH-W-0075,Apparel,4129,2147,4129,4748.0
FABSOCH-W-0076,Apparel,2669,1121,2669,3069.0
FABSOCH-W-0077,Apparel,3179,1621,3179,3656.0
FABSOCH-W-0078,Apparel,3689,2213,3689,4242.0
FABSOCH-W-0079,Apparel,2819,1410,2819,3242.0
FABSOCH-W-0080,Apparel,2219,1309,2219,2552.0
FABSOCH-W-0081,Apparel,3839,1881,3839,4415.0
FABSOCH-W-0082,Apparel,1979,1148,1979,2276.0
FABSOCH-W-0083,Apparel,2319,1113,2319,2667.0
FABSOCH-W-0084,Apparel,1739,991,1739,2000.0
FABSOCH-W-0085,Apparel,2079,977,2079,2391.0
FABSOCH-W-0086,Apparel,4234,2371,4234,4869.0
FABSOCH-W-0087,Apparel,1839,846,1839,2115.0
FABSOCH-W-0088,Apparel,3814,2098,3814,4386.0
FABSOCH-W-0089,Apparel,2519,1134,2519,2897.0
FABSOCH-W-0090,Apparel,3394,1833,3394,3903.0
FABSOCH-W-0091,Apparel,3419,1504,3419,3932.0
FABSOCH-W-0092,Apparel,2549,1351,2549,2931.0
FABSOCH-W-0093,Apparel,3059,1315,3059,3518.0
FABSOCH-W-0094,Apparel,3569,1856,3569,4104.0
FABSOCH-W-0095,Apparel,1799,756,1799,2069.0
FABSOCH-W-0096,Apparel,3209,1637,3209,3690.0
FABSOCH-W-0097,Apparel,2479,1487,2479,2851.0
FABSOCH-W-0098,Apparel,1899,950,1899,2184.0
FABSOCH-W-0099,Apparel,2239,1321,2239,2575.0
FABSOCH-W-0100,Apparel,2579,1264,2579,2966.0
FABSOCH-W-0101,Apparel,3499,2029,3499,4024.0
FABSOCH-W-0102,Apparel,2339,1123,2339,2690.0
FABSOCH-W-0103,Apparel,3079,1755,3079,3541.0
FABSOCH-W-0104,Apparel,2099,987,2099,2414.0
FABSOCH-W-0105,Apparel,4269,2391,4269,4909.0
FABSOCH-W-0106,Apparel,2789,1283,2789,3207.0
FABSOCH-W-0107,Apparel,3299,1814,3299,3794.0
FABSOCH-W-0108,Apparel,3809,1714,3809,4380.0
FABSOCH-W-0109,Apparel,2939,1587,2939,3380.0
FABSOCH-W-0110,Apparel,2299,1012,2299,2644.0
FABSOCH-W-0111,Apparel,2579,1367,2579,2966.0
FABSOCH-W-0112,Apparel,2059,885,2059,2368.0
FABSOCH-W-0113,Apparel,2399,1247,2399,2759.0
FABSOCH-W-0114,Apparel,1819,764,1819,2092.0
FABSOCH-W-0115,Apparel,2159,1101,2159,2483.0
FABSOCH-W-0116,Apparel,4374,2624,4374,5030.0
FABSOCH-W-0117,Apparel,1919,960,1919,2207.0
FABSOCH-W-0118,Apparel,3954,2333,3954,4547.0
FABSOCH-W-0119,Apparel,2599,1274,2599,2989.0
FABSOCH-W-0120,Apparel,3534,2050,3534,4064.0
FABSOCH-W-0121,Apparel,3539,1699,3539,4070.0
FABSOCH-W-0122,Apparel,2669,1521,2669,3069.0
FABSOCH-W-0123,Apparel,3179,1494,3179,3656.0
FABSOCH-W-0124,Apparel,3689,2066,3689,4242.0
FABSOCH-W-0125,Apparel,1879,864,1879,2161.0
FABSOCH-W-0126,Apparel,3329,1831,3329,3828.0
FABSOCH-W-0127,Apparel,2559,1152,2559,2943.0
FABSOCH-W-0128,Apparel,1979,1069,1979,2276.0
FABSOCH-W-0129,Apparel,2319,1020,2319,2667.0
FABSOCH-W-0130,Apparel,1739,922,1739,2000.0
FABSOCH-W-0131,Apparel,3639,1565,3639,4185.0
FABSOCH-W-0132,Apparel,2419,1258,2419,2782.0
FABSOCH-W-0133,Apparel,3219,1352,3219,3702.0
FABSOCH-W-0134,Apparel,2179,1111,2179,2506.0
FABSOCH-W-0135,Apparel,4409,2645,4409,5070.0
FABSOCH-W-0136,Apparel,2909,1454,2909,3345.0
FABSOCH-W-0137,Apparel,3419,2017,3419,3932.0
FABSOCH-W-0138,Apparel,2549,1249,2549,2931.0
FABSOCH-W-0139,Apparel,3059,1774,3059,3518.0
FABSOCH-W-0140,Apparel,2379,1142,2379,2736.0
FABSOCH-W-0141,Apparel,2699,1538,2699,3104.0
FABSOCH-W-0142,Apparel,2139,1005,2139,2460.0
FABSOCH-W-0143,Apparel,2479,1388,2479,2851.0
FABSOCH-W-0144,Apparel,1899,874,1899,2184.0
FABSOCH-W-0145,Apparel,2239,1231,2239,2575.0
FABSOCH-W-0146,Apparel,4514,2031,4514,5191.0
FABSOCH-W-0147,Apparel,1999,1079,1999,2299.0
FABSOCH-W-0148,Apparel,4094,1801,4094,4708.0
FABSOCH-W-0149,Apparel,1759,932,1759,2023.0
FABSOCH-W-0150,Apparel,3674,1580,3674,4225.0
FABSOCH-W-0151,Apparel,3659,1903,3659,4208.0
FABSOCH-W-0152,Apparel,2789,1171,2789,3207.0
FABSOCH-W-0153,Apparel,3299,1682,3299,3794.0
FABSOCH-W-0154,Apparel,3809,2285,3809,4380.0
FABSOCH-W-0155,Apparel,1959,980,1959,2253.0
FABSOCH-W-0156,Apparel,3449,2035,3449,3966.0
FABSOCH-W-0157,Apparel,1719,842,1719,1977.0
FABSOCH-W-0158,Apparel,2059,1194,2059,2368.0
FABSOCH-W-0159,Apparel,2399,1152,2399,2759.0
FABSOCH-W-0160,Apparel,1819,1037,1819,2092.0
FABSOCH-W-0161,Apparel,3779,1776,3779,4346.0
FABSOCH-W-0162,Apparel,2499,1399,2499,2874.0
FABSOCH-W-0163,Apparel,3359,1545,3359,3863.0
FABSOCH-W-0164,Apparel,2259,1242,2259,2598.0
FABSOCH-W-0165,Apparel,4549,2047,4549,5231.0
FABSOCH-W-0166,Apparel,3029,1636,3029,3483.0
FABSOCH-W-0167,Apparel,3539,1557,3539,4070.0
FABSOCH-W-0168,Apparel,2669,1415,2669,3069.0
FABSOCH-W-0169,Apparel,3179,1367,3179,3656.0
FABSOCH-W-0170,Apparel,2459,1279,2459,2828.0
FABSOCH-W-0171,Apparel,2819,1184,2819,3242.0
FABSOCH-W-0172,Apparel,2219,1132,2219,2552.0
FABSOCH-W-0173,Apparel,2559,1535,2559,2943.0
FABSOCH-W-0174,Apparel,1979,990,1979,2276.0
FABSOCH-W-0175,Apparel,2319,1368,2319,2667.0
FABSOCH-W-0176,Apparel,3044,1492,3044,3501.0
FABSOCH-W-0177,Apparel,2079,1206,2079,2391.0
FABSOCH-W-0178,Apparel,4234,2032,4234,4869.0
FABSOCH-W-0179,Apparel,1839,1048,1839,2115.0
FABSOCH-W-0180,Apparel,3814,1793,3814,4386.0
FABSOCH-W-0181,Apparel,3779,2116,3779,4346.0
FABSOCH-W-0182,Apparel,2909,1338,2909,3345.0
FABSOCH-W-0183,Apparel,3419,1880,3419,3932.0
FABSOCH-W-0184,Apparel,2549,1147,2549,2931.0
FABSOCH-W-0185,Apparel,2039,1101,2039,2345.0
FABSOCH-W-0186,Apparel,3569,1570,3569,4104.0
FABSOCH-W-0187,Apparel,1799,953,1799,2069.0
FABSOCH-W-0188,Apparel,2139,920,2139,2460.0
FABSOCH-W-0189,Apparel,2479,1289,2479,2851.0
FABSOCH-W-0190,Apparel,1899,798,1899,2184.0
FABSOCH-W-0191,Apparel,3919,1999,3919,4507.0
FABSOCH-W-0192,Apparel,2579,1547,2579,2966.0
FABSOCH-W-0193,Apparel,3499,1750,3499,4024.0
FABSOCH-W-0194,Apparel,2339,1380,2339,2690.0
FABSOCH-W-0195,Apparel,3079,1509,3079,3541.0
FABSOCH-W-0196,Apparel,3149,1826,3149,3621.0
FABSOCH-W-0197,Apparel,3659,1756,3659,4208.0
FABSOCH-W-0198,Apparel,2789,1590,2789,3207.0
FABSOCH-W-0199,Apparel,3299,1551,3299,3794.0
FABSOCH-W-0200,Apparel,2539,1422,2539,2920.0
FABSOCH-W-0201,Apparel,2939,1352,2939,3380.0
FABSOCH-W-0202,Apparel,2299,1264,2299,2644.0
FABSOCH-W-0203,Apparel,1719,774,1719,1977.0
FABSOCH-W-0204,Apparel,2059,1112,2059,2368.0
FABSOCH-W-0205,Apparel,2399,1056,2399,2759.0
FABSOCH-W-0206,Apparel,3184,1688,3184,3662.0
FABSOCH-W-0207,Apparel,2159,928,2159,2483.0
FABSOCH-W-0208,Apparel,4374,2274,4374,5030.0
FABSOCH-W-0209,Apparel,1919,806,1919,2207.0
FABSOCH-W-0210,Apparel,3954,2017,3954,4547.0
FABSOCH-W-0211,Apparel,3899,2339,3899,4484.0
FABSOCH-W-0212,Apparel,3029,1514,3029,3483.0
FABSOCH-W-0213,Apparel,3539,2088,3539,4070.0
FABSOCH-W-0214,Apparel,2669,1308,2669,3069.0
FABSOCH-W-0215,Apparel,2119,1229,2119,2437.0
FABSOCH-W-0216,Apparel,3689,1771,3689,4242.0
FABSOCH-W-0217,Apparel,1879,1071,1879,2161.0
FABSOCH-W-0218,Apparel,2219,1043,2219,2552.0
FABSOCH-W-0219,Apparel,2559,1433,2559,2943.0
FABSOCH-W-0220,Apparel,1979,910,1979,2276.0
FABSOCH-W-0221,Apparel,4059,2232,4059,4668.0
FABSOCH-W-0222,Apparel,1739,783,1739,2000.0
FABSOCH-W-0223,Apparel,3639,1965,3639,4185.0
FABSOCH-W-0224,Apparel,2419,1064,2419,2782.0
FABSOCH-W-0225,Apparel,3219,1706,3219,3702.0
FABSOCH-W-0226,Apparel,3269,1406,3269,3759.0
FABSOCH-W-0227,Apparel,3779,1965,3779,4346.0
FABSOCH-W-0228,Apparel,2909,1222,2909,3345.0
FABSOCH-W-0229,Apparel,3419,1744,3419,3932.0
FABSOCH-W-0230,Apparel,1699,1019,1699,1954.0
FABSOCH-W-0231,Apparel,3059,1530,3059,3518.0
FABSOCH-W-0232,Apparel,2379,1404,2379,2736.0
FABSOCH-W-0233,Apparel,1799,882,1799,2069.0
FABSOCH-W-0234,Apparel,2139,1241,2139,2460.0
FABSOCH-W-0235,Apparel,2479,1190,2479,2851.0
FABSOCH-W-0236,Apparel,3324,1895,3324,3823.0
FABSOCH-W-0237,Apparel,2239,1052,2239,2575.0
FABSOCH-W-0238,Apparel,4514,2528,4514,5191.0
FABSOCH-W-0239,Apparel,1999,920,1999,2299.0
FABSOCH-W-0240,Apparel,4094,2252,4094,4708.0
FABSOCH-W-0241,Apparel,2639,1188,2639,3035.0
FABSOCH-W-0242,Apparel,3149,1700,3149,3621.0
FABSOCH-W-0243,Apparel,3659,1610,3659,4208.0
FABSOCH-W-0244,Apparel,2789,1478,2789,3207.0
FABSOCH-W-0245,Apparel,2199,946,2199,2529.0
FABSOCH-W-0246,Apparel,3809,1981,3809,4380.0
FABSOCH-W-0247,Apparel,1959,823,1959,2253.0
FABSOCH-W-0248,Apparel,2299,1172,2299,2644.0
FABSOCH-W-0249,Apparel,1719,1031,1719,1977.0
FABSOCH-W-0250,Apparel,2059,1030,2059,2368.0
FABSOCH-W-0251,Apparel,4199,2477,4199,4829.0
FABSOCH-W-0252,Apparel,1819,891,1819,2092.0
FABSOCH-W-0253,Apparel,3779,2192,3779,4346.0
FABSOCH-W-0254,Apparel,2499,1200,2499,2874.0
FABSOCH-W-0255,Apparel,3359,1915,3359,3863.0
FABSOCH-W-0256,Apparel,3389,1593,3389,3897.0
FABSOCH-W-0257,Apparel,3899,2183,3899,4484.0
FABSOCH-W-0258,Apparel,3029,1393,3029,3483.0
FABSOCH-W-0259,Apparel,3539,1946,3539,4070.0
FABSOCH-W-0260,Apparel,1779,801,1779,2046.0
FABSOCH-W-0261,Apparel,3179,1717,3179,3656.0
FABSOCH-W-0262,Apparel,2459,1082,2459,2828.0
FABSOCH-W-0263,Apparel,1879,996,1879,2161.0
FABSOCH-W-0264,Apparel,2219,954,2219,2552.0
FABSOCH-W-0265,Apparel,2559,1331,2559,2943.0
FABSOCH-W-0266,Apparel,3464,1455,3464,3984.0
FABSOCH-W-0267,Apparel,2319,1183,2319,2667.0
FABSOCH-W-0268,Apparel,3044,1826,3044,3501.0
FABSOCH-W-0269,Apparel,2079,1040,2079,2391.0
FABSOCH-W-0270,Apparel,4234,2498,4234,4869.0
FABSOCH-W-0271,Apparel,2759,1352,2759,3173.0
FABSOCH-W-0272,Apparel,3269,1896,3269,3759.0
FABSOCH-W-0273,Apparel,3779,1814,3779,4346.0
FABSOCH-W-0274,Apparel,2909,1658,2909,3345.0
FABSOCH-W-0275,Apparel,2279,1071,2279,2621.0
FABSOCH-W-0276,Apparel,2549,1427,2549,2931.0
FABSOCH-W-0277,Apparel,2039,938,2039,2345.0
FABSOCH-W-0278,Apparel,2379,1308,2379,2736.0
FABSOCH-W-0279,Apparel,1799,810,1799,2069.0
FABSOCH-W-0280,Apparel,2139,1155,2139,2460.0
FABSOCH-W-0281,Apparel,4339,1909,4339,4990.0
FABSOCH-W-0282,Apparel,1899,1006,1899,2184.0
FABSOCH-W-0283,Apparel,3919,1685,3919,4507.0
FABSOCH-W-0284,Apparel,2579,1341,2579,2966.0
FABSOCH-W-0285,Apparel,3499,1470,3499,4024.0
FABSOCH-W-0286,Apparel,3509,1790,3509,4035.0
FABSOCH-W-0287,Apparel,2639,1583,2639,3035.0
FABSOCH-W-0288,Apparel,3149,1574,3149,3621.0
FABSOCH-W-0289,Apparel,3659,2159,3659,4208.0
FABSOCH-W-0290,Apparel,1859,911,1859,2138.0
FABSOCH-W-0291,Apparel,3299,1913,3299,3794.0
FABSOCH-W-0292,Apparel,2539,1219,2539,2920.0
FABSOCH-W-0293,Apparel,1959,1117,1959,2253.0
FABSOCH-W-0294,Apparel,2299,1081,2299,2644.0
FABSOCH-W-0295,Apparel,1719,963,1719,1977.0
FABSOCH-W-0296,Apparel,3604,1658,3604,4145.0
FABSOCH-W-0297,Apparel,2399,1319,2399,2759.0
FABSOCH-W-0298,Apparel,3184,1433,3184,3662.0
FABSOCH-W-0299,Apparel,2159,1166,2159,2483.0
FABSOCH-W-0300,Apparel,4374,1925,4374,5030.0
FABSOCH-W-0301,Apparel,2879,1526,2879,3311.0
FABSOCH-W-0302,Apparel,3389,1457,3389,3897.0
FABSOCH-W-0303,Apparel,3899,2027,3899,4484.0
FABSOCH-W-0304,Apparel,3029,1272,3029,3483.0
FABSOCH-W-0305,Apparel,2359,1203,2359,2713.0
FABSOCH-W-0306,Apparel,2669,1601,2669,3069.0
FABSOCH-W-0307,Apparel,2119,1060,2119,2437.0
FABSOCH-W-0308,Apparel,2459,1451,2459,2828.0
FABSOCH-W-0309,Apparel,1879,921,1879,2161.0
FABSOCH-W-0310,Apparel,2219,1287,2219,2552.0
FABSOCH-W-0311,Apparel,4479,2150,4479,5151.0
FABSOCH-W-0312,Apparel,1979,1128,1979,2276.0
FABSOCH-W-0313,Apparel,4059,1908,4059,4668.0
FABSOCH-W-0314,Apparel,1739,974,1739,2000.0
FABSOCH-W-0315,Apparel,3639,1674,3639,4185.0
FABSOCH-W-0316,Apparel,3629,1996,3629,4173.0
FABSOCH-W-0317,Apparel,2759,1242,2759,3173.0
FABSOCH-W-0318,Apparel,3269,1765,3269,3759.0
FABSOCH-W-0319,Apparel,3779,1663,3779,4346.0
FABSOCH-W-0320,Apparel,1939,1028,1939,2230.0
FABSOCH-W-0321,Apparel,3419,1470,3419,3932.0
FABSOCH-W-0322,Apparel,1699,883,1699,1954.0
FABSOCH-W-0323,Apparel,2039,856,2039,2345.0
FABSOCH-W-0324,Apparel,2379,1213,2379,2736.0
FABSOCH-W-0325,Apparel,1799,1079,1799,2069.0
FABSOCH-W-0326,Apparel,3744,1872,3744,4306.0
FABSOCH-W-0327,Apparel,2479,1463,2479,2851.0
FABSOCH-W-0328,Apparel,3324,1629,3324,3823.0
FABSOCH-W-0329,Apparel,2239,1299,2239,2575.0
FABSOCH-W-0330,Apparel,4514,2167,4514,5191.0
FABSOCH-W-0331,Apparel,2999,1709,2999,3449.0
FABSOCH-W-0332,Apparel,3509,1649,3509,4035.0
FABSOCH-W-0333,Apparel,2639,1478,2639,3035.0
FABSOCH-W-0334,Apparel,3149,1449,3149,3621.0
FABSOCH-W-0335,Apparel,2439,1341,2439,2805.0
FABSOCH-W-0336,Apparel,2789,1255,2789,3207.0
FABSOCH-W-0337,Apparel,2199,1187,2199,2529.0
FABSOCH-W-0338,Apparel,2539,1117,2539,2920.0
FABSOCH-W-0339,Apparel,1959,1038,1959,2253.0
FABSOCH-W-0340,Apparel,2299,989,2299,2644.0
FABSOCH-W-0341,Apparel,3009,1565,3009,3460.0
FABSOCH-W-0342,Apparel,2059,865,2059,2368.0
FABSOCH-W-0343,Apparel,4199,2141,4199,4829.0
FABSOCH-W-0344,Apparel,1819,1091,1819,2092.0
FABSOCH-W-0345,Apparel,3779,1890,3779,4346.0
FABSOCH-W-0346,Apparel,3749,2212,3749,4311.0
FABSOCH-W-0347,Apparel,2879,1411,2879,3311.0
FABSOCH-W-0348,Apparel,3389,1966,3389,3897.0
FABSOCH-W-0349,Apparel,3899,1872,3899,4484.0
FABSOCH-W-0350,Apparel,2019,1151,2019,2322.0
FABSOCH-W-0351,Apparel,3539,1663,3539,4070.0
FABSOCH-W-0352,Apparel,1779,996,1779,2046.0
FABSOCH-W-0353,Apparel,2119,975,2119,2437.0
FABSOCH-W-0354,Apparel,2459,1352,2459,2828.0
FABSOCH-W-0355,Apparel,1879,846,1879,2161.0
FABSOCH-W-0356,Apparel,3884,2097,3884,4467.0
FABSOCH-W-0357,Apparel,2559,1126,2559,2943.0
FABSOCH-W-0358,Apparel,3464,1836,3464,3984.0
FABSOCH-W-0359,Apparel,2319,997,2319,2667.0
FABSOCH-W-0360,Apparel,3044,1583,3044,3501.0
FABSOCH-W-0361,Apparel,3119,1310,3119,3587.0
FABSOCH-W-0362,Apparel,3629,1851,3629,4173.0
FABSOCH-W-0363,Apparel,2759,1655,2759,3173.0
FABSOCH-W-0364,Apparel,3269,1634,3269,3759.0
FABSOCH-W-0365,Apparel,2519,1486,2519,2897.0
FABSOCH-W-0366,Apparel,2909,1425,2909,3345.0
FABSOCH-W-0367,Apparel,2279,1322,2279,2621.0
FABSOCH-W-0368,Apparel,1699,816,1699,1954.0
FABSOCH-W-0369,Apparel,2039,1162,2039,2345.0
FABSOCH-W-0370,Apparel,2379,1118,2379,2736.0
FABSOCH-W-0371,Apparel,3149,1763,3149,3621.0
FABSOCH-W-0372,Apparel,2139,984,2139,2460.0
FABSOCH-W-0373,Apparel,4339,2386,4339,4990.0
FABSOCH-W-0374,Apparel,1899,855,1899,2184.0
FABSOCH-W-0375,Apparel,3919,2116,3919,4507.0
FABSOCH-W-0376,Apparel,3869,1702,3869,4449.0
FABSOCH-W-0377,Apparel,2999,1589,2999,3449.0
FABSOCH-W-0378,Apparel,3509,1509,3509,4035.0
FABSOCH-W-0379,Apparel,2639,1372,2639,3035.0
FABSOCH-W-0380,Apparel,2099,882,2099,2414.0
FABSOCH-W-0381,Apparel,3659,1866,3659,4208.0
FABSOCH-W-0382,Apparel,1859,1115,1859,2138.0
FABSOCH-W-0383,Apparel,2199,1100,2199,2529.0
FABSOCH-W-0384,Apparel,2539,1498,2539,2920.0
FABSOCH-W-0385,Apparel,1959,960,1959,2253.0
FABSOCH-W-0386,Apparel,4024,2334,4024,4628.0
FABSOCH-W-0387,Apparel,1719,825,1719,1977.0
FABSOCH-W-0388,Apparel,3604,2054,3604,4145.0
FABSOCH-W-0389,Apparel,2399,1128,2399,2759.0
FABSOCH-W-0390,Apparel,3184,1783,3184,3662.0
FABSOCH-W-0391,Apparel,3239,1490,3239,3725.0
FABSOCH-W-0392,Apparel,3749,2062,3749,4311.0
FABSOCH-W-0393,Apparel,2879,1296,2879,3311.0
FABSOCH-W-0394,Apparel,3389,1830,3389,3897.0
FABSOCH-W-0395,Apparel,2599,1144,2599,2989.0
FABSOCH-W-0396,Apparel,3029,1605,3029,3483.0
FABSOCH-W-0397,Apparel,2359,1014,2359,2713.0
FABSOCH-W-0398,Apparel,1779,925,1779,2046.0
FABSOCH-W-0399,Apparel,2119,890,2119,2437.0
FABSOCH-W-0400,Apparel,2459,1254,2459,2828.0
FABSOCH-W-0401,Apparel,3289,1973,3289,3782.0
FABSOCH-W-0402,Apparel,2219,1110,2219,2552.0
FABSOCH-W-0403,Apparel,4479,2643,4479,5151.0
FABSOCH-W-0404,Apparel,1979,970,1979,2276.0
FABSOCH-W-0405,Apparel,4059,2354,4059,4668.0
FABSOCH-W-0406,Apparel,2609,1252,2609,3000.0
FABSOCH-W-0407,Apparel,3119,1778,3119,3587.0
FABSOCH-W-0408,Apparel,3629,1706,3629,4173.0
FABSOCH-W-0409,Apparel,2759,1545,2759,3173.0
FABSOCH-W-0410,Apparel,2179,1002,2179,2506.0
FABSOCH-W-0411,Apparel,3779,2078,3779,4346.0
FABSOCH-W-0412,Apparel,1939,873,1939,2230.0
FABSOCH-W-0413,Apparel,2279,1231,2279,2621.0
FABSOCH-W-0414,Apparel,1699,748,1699,1954.0
FABSOCH-W-0415,Apparel,2039,1081,2039,2345.0
FABSOCH-W-0416,Apparel,4164,1791,4164,4789.0
FABSOCH-W-0417,Apparel,1799,935,1799,2069.0
FABSOCH-W-0418,Apparel,3744,1572,3744,4306.0
FABSOCH-W-0419,Apparel,2479,1264,2479,2851.0
FABSOCH-W-0420,Apparel,3324,1994,3324,3823.0
FABSOCH-W-0421,Apparel,3359,1680,3359,3863.0
FABSOCH-W-0422,Apparel,3869,2283,3869,4449.0
FABSOCH-W-0423,Apparel,2999,1470,2999,3449.0
FABSOCH-W-0424,Apparel,3509,2035,3509,4035.0
FABSOCH-W-0425,Apparel,1759,844,1759,2023.0
FABSOCH-W-0426,Apparel,3149,1795,3149,3621.0
FABSOCH-W-0427,Apparel,2439,1146,2439,2805.0
FABSOCH-W-0428,Apparel,1859,1041,1859,2138.0
FABSOCH-W-0429,Apparel,2199,1012,2199,2529.0
FABSOCH-W-0430,Apparel,2539,1396,2539,2920.0
FABSOCH-W-0431,Apparel,3429,1543,3429,3943.0
FABSOCH-W-0432,Apparel,2299,1241,2299,2644.0
FABSOCH-W-0433,Apparel,3009,1324,3009,3460.0
FABSOCH-W-0434,Apparel,2059,1091,2059,2368.0
FABSOCH-W-0435,Apparel,4199,1806,4199,4829.0
FABSOCH-W-0436,Apparel,2729,1419,2729,3138.0
FABSOCH-W-0437,Apparel,3239,1360,3239,3725.0
FABSOCH-W-0438,Apparel,3749,1912,3749,4311.0
FABSOCH-W-0439,Apparel,2879,1727,2879,3311.0
FABSOCH-W-0440,Apparel,2259,1130,2259,2598.0
FABSOCH-W-0441,Apparel,3899,2300,3899,4484.0
FABSOCH-W-0442,Apparel,2019,989,2019,2322.0
FABSOCH-W-0443,Apparel,2359,1368,2359,2713.0
FABSOCH-W-0444,Apparel,1779,854,1779,2046.0
FABSOCH-W-0445,Apparel,2119,1208,2119,2437.0
FABSOCH-W-0446,Apparel,4304,2023,4304,4950.0
FABSOCH-W-0447,Apparel,1879,1052,1879,2161.0
FABSOCH-W-0448,Apparel,3884,1787,3884,4467.0
FABSOCH-W-0449,Apparel,2559,1407,2559,2943.0
FABSOCH-W-0450,Apparel,3464,1559,3464,3984.0
FABSOCH-W-0451,Apparel,3479,1879,3479,4001.0
FABSOCH-W-0452,Apparel,2609,1148,2609,3000.0
